Episode;Date;Title;Duration;Categories;interviewee_id;first_name;last_name;gender;position;interviewee_link;company_name;location;page_on_website;company_link;incomplete;multiple_guest
18;10.07.19;Mapping the way we relate to the urban environment;38:08:00;Geospatial Career, Geospatial Concepts, GIS;18;Femi;Adelakun II;m;Geospatial Analyst, Founder;https://www.linkedin.com/in/femi-adelakun-ii-aa6aa081/;City78;Metropolregion Washington DC/Baltimore;10;https://city78.org/;0;0
19;17.07.19;A geospatial story and some housekeeping;38:05:00;NA;19;Daniel;O'Donohue;m;CEO, Founder;https://www.linkedin.com/in/danielodonohue/;MapScaping;Vejle, Syddanmark, Dänemark;10;https://mapscaping.com/;0;0
20;31.07.19;The Google Drive of geospatial – curation over creation;40:39:00;Geospatial Startups, Geospatial Tech and Tools, GIS;20;Rachel;Olney;f;CEO, Founder;https://www.linkedin.com/in/rachelolney/;Geosite;Stanford, Kalifornien, Vereinigte Staaten von Amerika;10;https://www.geosite.io/;0;0
21;08.08.19;Immersive maps give context to data – this is Street View for rivers;23:12;NA;21;Courtney;Gallagher;f;CEO, Founder;https://www.linkedin.com/in/courtney-gallagher-98445918/;FishViews (now EarthViews);Wimberley, Texas, United States;10;https://earthviews.net/;0;0
22;14.08.19;Highways in the sky, risk islands and drone flight paths;34:34:00;Geospatial Startups, Geospatial Tech and Tools, GIS;22;Daniel;Bradshaw;m;CTO, VP Engineering, Founder;https://www.linkedin.com/in/ddbradshaw/;Airspace Link;Detroit, Michigan, Vereinigte Staaten von Amerika;10;https://airspacelink.com/;0;0
23;21.08.19;Crowd source clean the planet – a geospatial approach;32:25:00;Geospatial Startups, GIS;23;Jeff;Kirschner;m;CEO, Founder;https://www.linkedin.com/in/jeffkirschner/;Litterati;Chapel Hill, Nord-Carolina, Vereinigte Staaten von Amerika;10;https://www.litterati.org/;0;0
24;28.08.19;Geospatial support for humanitarian emergencies;22:44;Geospatial Career, GIS;24;Kathrin;Renner;f;Operational Volunteer;https://www.linkedin.com/in/kathrin-renner-a047858/;MapAction;Bolzano, Italy;10;https://mapaction.org/;0;0
25;04.09.19;Inspirational geospatial visualizations;37:39:00;Geospatial Career;25;Craig;Taylor;m;Senior Data Visualisation Design Manager;https://www.linkedin.com/in/craig-taylor-78242615/;Ito World;Region Manchester, Vereinigtes Königreich;10;https://www.itoworld.com/;0;0
26;11.09.19;Geospatial gives context to risk;46:58:00;NA;26;Hugh;Farquhar;m;CEO, Founder;https://www.linkedin.com/in/hughfarquhar/?originalSubdomain=uk;WatchKeeper;London, England, Vereinigtes Königreich;10;https://www.dataminr.com/pulse/corporate-security/geovisualization;0;0
27;18.09.19;The location context platform;27:58:00;Geospatial Startups, Geospatial Tech and Tools, GIS;27;Nick;Patrick;m;CEO, Founder;https://www.linkedin.com/in/nicholaspatrick/;Radar;New York, New York, Vereinigte Staaten von Amerika;10;https://radar.com/;0;0
28;25.09.19;Using the geomagnetic field of buildings to navigate indoors;35:52:00;Geospatial Concepts, Geospatial Startups, Geospatial Tech and Tools, GIS;28;;;;;;;;10;;0;0
29;02.10.19;Geospatial visualisations matter – Civil engineering meets online gaming;28:31:00;Geospatial Tech and Tools;29;;;;;;;;;;0;0
30;09.10.19;A marketplace for geospatial data and workflows;47:45:00;Geospatial Startups, Geospatial Tech and Tools;30;;;;;;;;;;0;0
31;16.10.19;Remote sensing and future of earth observation;45:14:00;Earth Observation, Geospatial Career, Geospatial Concepts, Geospatial Tech and Tools, GIS;31;Alastair;Graham;m;Director;https://www.linkedin.com/in/ajggeoger/;Geoger;Großraum Bristol, Vereinigtes Königreich;;https://www.northdata.de/Geoger+Ltd.,+Milton+Keynes/Companies+House+08641682;0;1
32;23.10.19;Building footprints at scale;36:12:00;Geospatial Concepts, Geospatial Startups, Geospatial Tech and Tools;32;;;;;;;;;;0;0
33;30.10.19;Geomob – Geoinnovation for the people by the people;34:52:00;Geospatial Tech and Tools, GIS;11;Ed;Freyfogle;m;Host;https://www.linkedin.com/in/edfreyfogle/;GeoMob;Heilbad Heiligenstadt, Thüringen, Deutschland;10;https://thegeomob.com/;0;1
34;06.11.19;Creating maps for journalists;33:48:00;Geospatial Startups, GIS;33;;;;;;;;;;0;0
35;13.11.19;Mapping the interface between vehicle traffic and pedestrians;32:38:00;Geospatial Concepts, Geospatial Startups, Geospatial Tech and Tools;34;;;;;;;;;;0;0
36;20.11.19;Building geospatial truth sets;38:06:00;Geospatial Startups, Geospatial Tech and Tools, GIS;35;;;;;;;;;;0;0
37;27.11.19;Don’t just make the dots, connect them;48:42:00;Geospatial Career, Geospatial Concepts, Geospatial Tech and Tools, GIS;36;Mike;Dolbow;m;CEO, Founder;https://www.linkedin.com/in/mmdolbow/;GeoHipster;St Paul, Minnesota, United States;9;https://www.geohipster.com/;0;1
38;04.12.19;Addressing the world – a coordinate system from humans;32:20:00;Geospatial Concepts, Geospatial Startups, Geospatial Tech and Tools, GIS;37;Jack;Waley-Cohen;m;COO, Founder;https://www.linkedin.com/in/jackwaleycohen/?originalSubdomain=uk;what3words;London, England, United Kingdom;9;https://what3words.com/pins.dunes.equality;0;0
39;11.12.19;Remote sensing – building the globe in 3D;47:50:00;Earth Observation, Geospatial Concepts, Geospatial Tech and Tools;38;Isaac;Zaworski;m;CEO;https://www.linkedin.com/in/isaac-zaworski-86220132/;Vricon (now Maxar);Trumbull, Connecticut, United States;9;https://www.maxar.com/;0;0
40;18.12.19;Travel Time – A better way of doing location based search;40:02:00;Geospatial Concepts, Geospatial Tech and Tools, GIS;39;Charlie;Davies;m;CEO, Founder;https://www.linkedin.com/in/charlie-davies-259b6b9/?originalSubdomain=uk;TravelTime;Islington, England, United Kingdom;9;https://traveltime.com/;0;0
41;26.12.19;Trends in geospatial and initiatives in the community;15:02;NA;40;;;;;;;;9;;0;0
42;15.01.20;The evolution of geospatial file formats and data exchange  – An interview with the Co founder of Safe Software;39:40:00;Geospatial Career, Geospatial Concepts, GIS;41;Dale;Lutz;m;CEO;https://www.linkedin.com/in/daleatsafe/?originalSubdomain=ca;Safe Software;Surrey, British Columbia, Canada;9;https://www.safe.com/;0;1
43;22.01.20;Geospatial intelligence from the sky, automating the mining industry;26:39:00;Earth Observation, Geospatial Tech and Tools;42;;;;;;;;9;https://skycatch.com/;0;0
44;29.01.20;Is R the language of geospatial data?;34:27:00;Geospatial Career, Geospatial Concepts, Geospatial Tech and Tools, GIS;43;Tim;Appelhans;m;;https://www.linkedin.com/in/tim-appelhans-40548567/?originalSubdomain=de;R Project;Nuremberg, Bavaria, Germany;9;https://www.r-project.org/;1;0
45;05.02.20;Geo-coding as a tool for risk assessment and the role of GIS in the insurance industry;31:11:00;Geospatial Concepts, Geospatial Tech and Tools, GIS;44;Mark;Varley;m;CEO, Founder;https://www.linkedin.com/in/markvarley/;Addresscloud;Grasse, Provence-Alpes-Côte d'Azur, France;9;https://www.addresscloud.com/;0;0
46;12.02.20;PostgreSQL – An open source geospatial database for GIS practitioners;31:26:00;Geospatial Career, Geospatial Tech and Tools, GIS;45;John;Bryant;m;Principal Geospatial Consultant;https://www.linkedin.com/in/john-wesley-bryant/;Mammoth Geospatial;Fremantle, Western Australia, Australia;9;https://mammothgeospatial.com/;0;0
47;19.02.20;Earth Observation – machine learning and artificial intelligence;41:37:00;Earth Observation, Geospatial Concepts;46;Daniel;Bailey;m;CTO, Founder;https://www.linkedin.com/in/daniel-bailey-05841349/;Astraea;Charlottesville, Virginia, United States;9;https://www.astraea.earth/;0;0
48;26.02.20;Serverless Geospatial;34:01:00;Geospatial Concepts, Geospatial Tech and Tools, GIS;47;Tomas;Holderness;m;CTO;https://www.linkedin.com/in/tomas-holderness-18106047/;Addresscloud;Yorkshire, United Kingdom;9;https://www.addresscloud.com/;0;0
49;03.03.20;A Case Study in GIS;49:02:00;Geospatial Career, GIS;36;Mike;Dolbow;m;CEO, Founder;https://www.linkedin.com/in/mmdolbow/;GeoHipster;St Paul, Minnesota, United States;9;https://www.geohipster.com/;0;1
50;12.03.20;QGIS – An opensource geospatial project;37:35:00;Geospatial Concepts, Geospatial Tech and Tools, GIS;48;;;;;;;;9;;0;0
51;18.03.20;Disrupting ESRI – Why it is hard to build a big geospatial business;43:26:00;Geospatial Career, Geospatial Concepts, Geospatial Startups, Geospatial Tech and Tools;1;Ariel;Seidman;m;CEO, Founder;https://www.linkedin.com/in/aseidman/;Hivemapper;Metropolregion San Francisco Bay Area;9;https://hivemapper.com/;0;1
52;25.03.20;Earth Observation, platforms and data;47:52:00;Earth Observation, Geospatial Startups, Geospatial Tech and Tools;31;Alastair;Graham;m;Director;https://www.linkedin.com/in/ajggeoger/;Geoger;Großraum Bristol, Vereinigtes Königreich;9;https://www.northdata.de/Geoger+Ltd.,+Milton+Keynes/Companies+House+08641682;0;1
53;01.04.20;Dynamic vector tiles straight from the database;36:02:00;Geospatial Concepts, Geospatial Tech and Tools, GIS;0;Paul;Ramsey;m;Executive Geospatial Engineer;https://www.linkedin.com/in/paul-ramsey-717134/?originalSubdomain=ca;Crunchy Data;Victoria, British Columbia, Canada;9;https://www.crunchydata.com/;0;0
54;08.04.20;The overlap between Business Intelligence tools and GIS software;32:18:00;Geospatial Career, Geospatial Concepts, Geospatial Startups, Geospatial Tech and Tools, GIS;0;Kent;Marten;m;Staff Product Manager;https://www.linkedin.com/in/kent-marten/?originalSubdomain=ca;Tableau;Victoria, British Columbia, Canada;8;https://www.tableau.com/;0;0
55;15.04.20;Advice for job seekers from a geospatial recruitment expert;29:05:00;Geospatial Career, GIS;0;Jessica;Touchard;f;VP Sales, Senior Recruiter;https://www.linkedin.com/in/jessicatouchard/;GeoSearch;Greater Colorado Springs Area;8;https://geosearch.com/;0;0
56;22.04.20;Robotics, remote sensing and facilities management;35:13:00;Geospatial Concepts, Geospatial Tech and Tools, GIS;0;Scott;Nowicki;m;Lead R&D Scientist;https://www.linkedin.com/in/scott-nowicki-88b24b90/;Quantum Spatial (now NV5);Albuquerque, New Mexico, United States;8;https://www.nv5.com/geospatial/;0;0
57;29.04.20;GIS vs Computer-aided design – everything you have always wanted to know #geospatial;36:35:00;Geospatial Concepts, Geospatial Tech and Tools, GIS;41;Dale;Lutz;m;CEO;https://www.linkedin.com/in/daleatsafe/?originalSubdomain=ca;Safe Software;Surrey, British Columbia, Canada;8;https://www.safe.com/;0;1
58;06.05.20;Rebranding GIS Geospatial;33:36:00;Geospatial Career, Geospatial Concepts, GIS;0;Adam;Carnow;m;Community Evangelist;https://www.linkedin.com/in/adam-carnow-46b6239/;Esri;Charlotte, North Carolina, United States;8;https://www.esri.com/en-us/home;0;0
59;13.05.20;Two mobile data collection apps you need to know about;35:21:00;Geospatial Tech and Tools;0;Kurt;Menke;m;Founder, GIS Specialist;https://www.linkedin.com/in/kurtmenke/?originalSubdomain=dk;Bird's Eye View GIS;Albuquerque, New Mexico Area;8;https://www.birdseyeviewgis.com/;0;1
60;20.05.20;Geospatial Python;33:15:00;Geospatial Career, Geospatial Concepts, Geospatial Tech and Tools, GIS;0;Anita;Graser;f;Member of QGIS Project Steering Committee;https://www.linkedin.com/in/anita-graser-%F0%9F%8C%BB-95102530/;MovingPandas;Vienna, Vienna, Austria;8;https://movingpandas.org/;0;1
61;27.05.20;Digital Twins;35:40:00;Geospatial Concepts;0;Jim;Quanci;m;Senior Director;https://www.linkedin.com/in/jim-quanci-13a695/;Autodesk;San Francisco, California, United States;8;https://www.autodesk.com/design-make;0;0
62;03.06.20;Hyper-accurate indoor location;34:24:00;Geospatial Concepts, Geospatial Startups, Geospatial Tech and Tools;0;Matthew;Lowe;m;CEO, Founder;https://www.linkedin.com/in/mwlowe/?originalSubdomain=ca;ZeroKey;Calgary, Alberta, Canada;8;https://zerokey.com/;0;0
63;10.06.20;Radio Frequency Data Collection;23:38;NA;0;Ellen;Christopherson;f;CEO, Founder;https://www.linkedin.com/in/ellen-christopherson-0a923228/;clearGRID;Calgary, Alberta, Canada;8;https://cleargrid.io/;0;0
64;17.06.20;Jupyter notebooks for geospatial;30:40:00;Geospatial Concepts, Geospatial Tech and Tools, GIS;0;Julia;Wagemann;f;CEO, Founder;https://www.linkedin.com/in/julia-wagemann/;Jupyter Notebook;Isen, Germany;8;https://jupyter.org/;0;0
65;24.06.20;Polygons of Ownership;39:05:00;Geospatial Concepts, GIS;0;Jerry;Paffendorf;m;CEO, Founder;https://www.linkedin.com/in/jerrypaffendorf/;Loveland Technologies (now Regrid);Calumet, Michigan, United States;8;https://regrid.com/;0;0
66;01.07.20;Everything happens somewhere And at some time – Spatiotemporal data and GIS;38:25:00;Geospatial Concepts, Geospatial Tech and Tools, GIS;0;Anita;Graser;f;Member of QGIS Project Steering Committee;https://www.linkedin.com/in/anita-graser-%F0%9F%8C%BB-95102530/;MovingPandas;Vienna, Vienna, Austria;8;https://movingpandas.org/;0;1
67;08.07.20;Spatially Enabling Customer Relations;34:06:00;Geospatial Startups, Geospatial Tech and Tools, GIS;0;Aly;Dickinson;m;CEO, CMO;https://www.linkedin.com/in/alistairceo/?originalSubdomain=uk;Mapsimise;Newport, England, United Kingdom;8;https://mapsimise.com/;0;0
68;15.07.20;The Spatial Internet of Things;30:08:00;Geospatial Concepts, Geospatial Startups, Geospatial Tech and Tools;0;Geoff;Mair;m;CEO;https://www.linkedin.com/in/geoff-mair-578a553/;Sensorup;Vancouver, British Columbia, Canada;8;https://www.sensorup.com/;0;0
69;22.07.20;A one to one map of the world;30:04:00;Geospatial Career, Geospatial Startups, GIS;0;Jonathan;Neufeld;m;CEO;https://www.linkedin.com/in/jonneufeld/;TECTERRA;Calgary, Alberta, Canada;8;https://tecterra.com/;0;0
70;29.07.20;Google BigQuery GIS – Geospatial in the Cloud;40:34:00;Geospatial Tech and Tools, GIS;0;Chad;Jennings;m;Product Manager;https://www.linkedin.com/in/chadwjennings/;Google;Seattle, Washington, United States;8;https://about.google/;0;0
71;05.08.20;H3 geospatial indexing system;31:38:00;Geospatial Concepts, Geospatial Tech and Tools, GIS;0;Isaac;Brodsky;m;COO, Founder;https://www.linkedin.com/in/isaacbrodsky/;Unfolded (now FourSquare);San Francisco Bay Area;8;https://location.foursquare.com/products/studio/;0;0
72;12.08.20;Open Source GPU Processing;47:45:00;Geospatial Concepts, Geospatial Tech and Tools;0;Mike;Flaxman;m;Spatial Data Science Practice Lead;https://www.linkedin.com/in/mflaxman/;OmniSci (now HEAVY.AI);San Francisco, California, United States;8;https://www.heavy.ai/;0;0
73;19.08.20;COVID-19 Spatial Research;39:01:00;Geospatial Concepts;0;Derek;Ouyang;m;Program Manager;https://www.linkedin.com/in/derekouyang/;Stanford University Future Bay Initiative;San Francisco Bay Area;8;https://bay.stanford.edu/;0;0
74;26.08.20;The long tail of geospatial and spatial thinking;46:10:00;Geospatial Career, Geospatial Concepts, Geospatial Tech and Tools, GIS;0;Stace;Maples;m;Geospatial Manager;https://www.linkedin.com/in/mapninja/;Stanford University Geospatial Center;Stanford, California, United States;8;https://library.stanford.edu/libraries/stanford-geospatial-center;0;0
75;02.09.20;Self-employment in the GIS / Geospatial industry;50:43:00;Geospatial Career, Geospatial Startups, GIS;0;Kurt;Menke;m;Founder, GIS Specialist;https://www.linkedin.com/in/kurtmenke/?originalSubdomain=dk;Bird's Eye View GIS;Albuquerque, New Mexico Area;7;https://www.birdseyeviewgis.com/;0;1
76;11.09.20;Elastic Search;31:25:00;Geospatial Concepts, Geospatial Tech and Tools;0;;;;;;;;7;;0;0
77;16.09.20;Spatial SQL – GIS without the GIS;41:10:00;Geospatial Concepts, Geospatial Tech and Tools, GIS;0;;;;;;;;7;;0;0
78;23.09.20;Being self employed in the earth observation sector;48:42:00;Earth Observation, Geospatial Career, Geospatial Startups;0;;;;;;;;7;;0;0
79;01.10.20;Communicating with maps – The art of cartography;42:34:00;GIS;0;;;;;;;;7;;0;0
80;14.10.20;location Privacy and Data Ethics;30:26:00;Geospatial Concepts;0;;;;;;;;7;;0;0
81;21.10.20;A Business Built On Open Source GIS;42:00:00;Geospatial Career, Geospatial Startups, Geospatial Tech and Tools;0;;;;;;;;7;;0;0
82;28.10.20;Cloud Detection- an open problem;34:58:00;Earth Observation, Geospatial Concepts, Geospatial Tech and Tools;0;;;;;;;;7;;0;0
83;05.11.20;GIS education and training, online and in-person;45:48:00;Geospatial Career;0;;;;;;;;7;;0;0
84;12.11.20;Raster Frames –  making imagery a first class citizen;39:30:00;Geospatial Concepts, Geospatial Tech and Tools;0;;;;;;;;7;;0;0
85;19.11.20;Machine learning and object detection for the rest of us;42:29:00;Geospatial Concepts, Geospatial Tech and Tools;0;;;;;;;;7;;0;0
86;25.11.20;GRASS GIS probably doesn’t get the attention it deserves;42:13:00;Geospatial Tech and Tools;0;;;;;;;;8;;0;0
87;03.12.20;My Story, my why;19:19;Geospatial Career;0;;;;;;;;8;;0;0
88;11.12.20;Openlayers – Geospatial JavaScript;42:46:00;Geospatial Tech and Tools;0;;;;;;;;8;;0;0
89;16.12.20;Satellite-based Augmentation System – A base station in the sky;35:57:00;Geospatial Concepts, Geospatial Tech and Tools;0;;;;;;;;8;;0;0
90;07.01.21;How To Augment Reality;49:20:00;Geospatial Concepts, Geospatial Tech and Tools;0;;;;;;;;8;;0;0
91;14.01.21;Being A Professional Geographer;38:33:00;Geospatial Career;0;;;;;;;;8;;0;0
92;21.01.21;Mapping The Ocean Floor;41:48:00;Earth Observation, Geospatial Concepts;0;;;;;;;;8;;0;0
93;28.01.21;Navigating The Past, Present And Future Of GNSS;44:40:00;Earth Observation, Geospatial Concepts, Geospatial Tech and Tools;0;;;;;;;;8;;0;0
94;04.02.21;Skills, Leadership, Mentorship and the Geospatial Community;38:08:00;Geospatial Career, GIS;0;;;;;;;;8;;0;0
95;11.02.21;Building a 4D “Digital Twin” of the Planet;38:48:00;Earth Observation, Geospatial Concepts, Geospatial Tech and Tools;0;;;;;;;;8;;0;0
96;17.02.21;From GIS Analyst to Software Engineer;45:13:00;Geospatial Career, GIS;0;;;;;;;;8;;0;0
97;24.02.21;Introduction to Synthetic-aperture Radar (SAR);46:24:00;Earth Observation, Geospatial Concepts, Geospatial Tech and Tools;0;;;;;;;;8;;0;0
98;03.03.21;The Earth Archive;32:43:00;Geospatial Tech and Tools;0;;;;;;;;8;;0;0
99;10.03.21;Getting Where You Want To Go In Your Geospatial Career;36:19:00;Geospatial Career;0;;;;;;;;;;0;0
100;17.03.21;Introducing Google Earth Engine;38:53:00;Earth Observation, Geospatial Tech and Tools;0;;;;;;;;;;0;0
101;24.03.21;Open Geospatial Standards – shared standards to solve shared problems;42:07:00;Geospatial Concepts, Geospatial Tech and Tools;0;;;;;;;;;;0;0
102;31.03.21;OpenStreetMap is a community of communities;32:38:00;Geospatial Concepts, Geospatial Tech and Tools, GIS;0;;;;;;;;;;0;0
103;07.04.21;Super Resolution – smarter upsampling;40:55:00;Earth Observation, Geospatial Concepts, Geospatial Tech and Tools;0;;;;;;;;;;0;0
104;15.04.21;Geospatial Innovation – what it might look like;37:36:00;Geospatial Startups;0;;;;;;;;;;0;0
105;21.04.21;Access to data – making room for unexpected contributors;41:23:00;Geospatial Concepts, Geospatial Tech and Tools, GIS;0;;;;;;;;;;0;0
106;28.04.21;Counting Animals Using Satellite imagery;41:21:00;Earth Observation, Geospatial Concepts, Geospatial Tech and Tools;0;;;;;;;;;;0;0
107;06.05.21;GDAL – Geospatial Data Abstraction Library;39:13:00;Earth Observation, Geospatial Tech and Tools, GIS;0;;;;;;;;;;0;0
108;12.05.21;Being Visible In The Geospatial Community;36:54:00;Geospatial Career;0;;;;;;;;;;0;0
109;19.05.21;An Introduction To Artificial Intelligence;45:30:00;Geospatial Concepts, Geospatial Tech and Tools, GIS;0;;;;;;;;;;0;0
110;26.05.21;Being A Graduate Geospatial Consultant;37:01:00;Geospatial Career, GIS;0;;;;;;;;;;0;0
111;02.06.21;Urban Estimation, Earth Observation and Deep Learning;43:23:00;Earth Observation, Geospatial Concepts, Geospatial Tech and Tools;0;;;;;;;;;;0;0
112;09.06.21;Geoserver;36:29:00;Geospatial Tech and Tools;0;;;;;;;;;;0;0
113;16.06.21;Being A Data Scientist;39:52:00;Geospatial Career, GIS;0;;;;;;;;;;0;0
114;23.06.21;PDAL – Point Data Abstraction Library;41:11:00;Geospatial Tech and Tools;0;;;;;;;;;;0;0
115;30.06.21;Streamable Data And Geospatial Web Applications;47:05:00;Geospatial Concepts, Geospatial Tech and Tools;0;;;;;;;;;;0;0
116;07.07.21;Starting Your Own Geospatial Consultancy;39:29:00;Geospatial Career, Geospatial Startups, GIS;0;;;;;;;;;;0;0
117;14.07.21;MapStore;29:06:00;Geospatial Tech and Tools, GIS;0;;;;;;;;;;0;0
118;21.07.21;Being an Early Stage GIS Professional;38:29:00;Geospatial Career, GIS;0;;;;;;;;;;0;0
119;28.07.21;Open Drone Map;40:09:00;Geospatial Tech and Tools, GIS;0;;;;;;;;;;0;0
120;03.08.21;Being A Conservation Planner;25:26:00;Geospatial Career, GIS;0;;;;;;;;;;0;0
121;12.08.21;The Problem With Satellite Data Is …That It Is Not A Commodity;52:44:00;Earth Observation, Geospatial Concepts, Geospatial Startups;0;;;;;;;;;;0;0
122;19.08.21;Building A Personal Brand In The Geospatial Industry;35:53:00;Geospatial Career;0;;;;;;;;;;0;0
123;25.08.21;Hiring And Being Hired For Geospatial Jobs;41:54:00;Geospatial Career, GIS;0;;;;;;;;;;0;0
124;01.09.21;LiDAR From Drones;39:53:00;Earth Observation, Geospatial Concepts, Geospatial Tech and Tools;0;;;;;;;;;;0;0
125;08.09.21;GeoNode – Open Source Geospatial Content Management System;28:42:00;Geospatial Tech and Tools, GIS;0;;;;;;;;;;0;0
126;17.09.21;Open Topography – Infrastructure for Topographic Data;48:10:00;Earth Observation, Geospatial Concepts, Geospatial Tech and Tools;0;;;;;;;;;;0;0
127;22.09.21;Geospatial Side Hustles;38:59:00;Geospatial Career, Geospatial Startups;0;;;;;;;;;;0;0
128;30.09.21;How To Become A Certified GIS Professional;39:06:00;Geospatial Career, GIS;0;;;;;;;;;;0;0
129;06.10.21;Where Does The Blue Dot Come From?;43:52:00;Geospatial Concepts, Geospatial Tech and Tools;0;;;;;;;;;;0;0
130;13.10.21;Flood Monitoring From Space;40:09:00;Earth Observation, Geospatial Startups, Geospatial Tech and Tools;0;;;;;;;;;;0;0
131;20.10.21;Getting Your Geospatial Start-Up Started;33:39:00;Geospatial Career, Geospatial Startups;0;;;;;;;;;;0;0
132;27.10.21;Labels Matter;50:16:00;Geospatial Concepts, Geospatial Tech and Tools;0;;;;;;;;;;0;0
133;03.11.21;Collecting And Processing Aerial Imagery At Scale;47:06:00;Earth Observation;0;;;;;;;;;;0;0
134;10.11.21;A self-contained environment for open source geospatial tools;30:56:00;Geospatial Tech and Tools, GIS;0;;;;;;;;;;0;0
135;17.11.21;The landsat Program;31:42:00;Earth Observation, Geospatial Concepts;0;;;;;;;;;;0;0
